   0  $accept : prog $end
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 24
	tipo : INT .  (41)

	.  reduce 41


state 25
	tipos : TDEF tipo . ID PYC  (20)

	ID  shift 73
	.  error


state 26
	prog : dec1 dec2 .  (1)

	.  reduce 1


state 27
	dec1 : incs defs .  (3)
	defs : defs . def  (17)

	DEF  shift 5
	INT  reduce 3
	CHAR  reduce 3
	STRING  reduce 3
	TDEF  reduce 3

	def  goto 29


state 28
	incs : incs inc .  (14)

	.  reduce 14


state 29
	defs : defs def .  (17)

	.  reduce 17


state 30
	dec2 : tipos vars . funcs main  (6)
	dec2 : tipos vars . main  (7)
	vars : vars . var  (21)

	INT  shift 1
	CHAR  shift 2
	STRING  shift 3
	.  error

	funcs  goto 74
	main  goto 75
	tipo  goto 18
	var  goto 35
	func  goto 20


state 31
	dec2 : tipos funcs . main  (8)
	funcs : funcs . func  (28)

	INT  shift 1
	CHAR  shift 2
	STRING  shift 3
	.  error

	main  goto 76
	tipo  goto 37
	func  goto 38


state 32
	dec2 : tipos main .  (10)

	.  reduce 10


state 33
	dec2 : vars funcs . main  (9)
	funcs : funcs . func  (28)

	INT  shift 1
	CHAR  shift 2
	STRING  shift 3
	.  error

	main  goto 77
	tipo  goto 37
	func  goto 38


state 34
	dec2 : vars main .  (11)

	.  reduce 11


state 35
	vars : vars var .  (21)

	.  reduce 21


state 36
	dec2 : funcs main .  (12)

	.  reduce 12


state 37
	func : tipo . ID PIZ PDE cuerpo  (30)
	func : tipo . ID PIZ tipo ID PDE cuerpo  (31)

	ID  shift 78
	.  error


state 38
	funcs : funcs func .  (28)

	.  reduce 28


state 39
	id_exp : ID . ASI expresion  (23)
	id_exp : ID .  (24)
	func : tipo ID . PIZ PDE cuerpo  (30)
	func : tipo ID . PIZ tipo ID PDE cuerpo  (31)

	ASI  shift 79
	PIZ  shift 80
	PYC  reduce 24
	COMA  reduce 24


state 40
	id_exps : id_exp .  (27)

	.  reduce 27


state 41
	var : tipo id_exps . PYC  (25)
	id_exps : id_exps . COMA id_exp  (26)

	PYC  shift 81
	COMA  shift 82
	.  error


state 42
	main : INT MAIN PIZ . PDE cuerpo  (102)

	PDE  shift 83
	.  error


state 43
	inc : INC MENOR LIB . MAYOR  (16)

	MAYOR  shift 84
	.  error


state 44
	asig : ID . ASI expresion  (47)
	expresion : ID .  (65)
	incremento : ID . INCRE  (98)
	decremento : ID . DECRE  (100)
	llamada_funcion : ID . PIZ PDE  (106)
	llamada_funcion : ID . PIZ expresiones PDE  (107)

	ASI  shift 85
	PIZ  shift 86
	INCRE  shift 87
	DECRE  shift 88
	PDE  reduce 65
	PYC  reduce 65
	INT  reduce 65
	CHAR  reduce 65
	STRING  reduce 65
	DEF  reduce 65
	TDEF  reduce 65
	DISTINTO  reduce 65
	MENIGUAL  reduce 65
	MENOR  reduce 65
	MAYIGUAL  reduce 65
	MAYOR  reduce 65
	COMP  reduce 65
	COMA  reduce 65
	SUM  reduce 65
	RES  reduce 65
	MUL  reduce 65
	DIV  reduce 65


state 45
	expresion : NUM .  (61)

	.  reduce 61


state 46
	expresion : PIZ . expresion PDE  (63)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 89
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 47
	expresion : CAD .  (73)

	.  reduce 73


state 48
	incremento : INCRE . ID  (99)

	ID  shift 90
	.  error


state 49
	decremento : DECRE . ID  (101)

	ID  shift 91
	.  error


state 50
	concatenar : STRCAT . PIZ expresion COMA expresion PDE  (108)

	PIZ  shift 92
	.  error


state 51
	concatenarn : STRNCAT . PIZ expresion COMA expresion COMA expresion PDE  (109)

	PIZ  shift 93
	.  error


state 52
	longitud : STRLEN . PIZ expresion PDE  (110)

	PIZ  shift 94
	.  error


state 53
	comparar : STRCMP . PIZ expresion COMA expresion PDE  (111)

	PIZ  shift 95
	.  error


state 54
	copiar : STRCPY . PIZ expresion COMA expresion PDE  (112)

	PIZ  shift 96
	.  error


state 55
	buscar : STRCHR . PIZ expresion COMA expresion PDE  (113)

	PIZ  shift 97
	.  error


state 56
	extraer : STREXT . PIZ expresion COMA expresion PDE  (114)

	PIZ  shift 98
	.  error


state 57
	expresion : TRUE .  (59)

	.  reduce 59


state 58
	expresion : FALSE .  (60)

	.  reduce 60


state 59
	expresion : NOT . expresion  (64)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 99
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 60
	expresion : RES . expresion  (50)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 100
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 61
	def : DEF ID expresion .  (19)
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	INT  reduce 19
	CHAR  reduce 19
	STRING  reduce 19
	DEF  reduce 19
	TDEF  reduce 19


state 62
	expresion : asig .  (76)

	.  reduce 76


state 63
	expresion : llamada_funcion .  (62)

	.  reduce 62


state 64
	expresion : concatenar .  (66)

	.  reduce 66


state 65
	expresion : longitud .  (67)

	.  reduce 67


state 66
	expresion : comparar .  (68)

	.  reduce 68


state 67
	expresion : copiar .  (69)

	.  reduce 69


state 68
	expresion : concatenarn .  (70)

	.  reduce 70


state 69
	expresion : buscar .  (71)

	.  reduce 71


state 70
	expresion : extraer .  (72)

	.  reduce 72


state 71
	expresion : incremento .  (74)

	.  reduce 74


state 72
	expresion : decremento .  (75)

	.  reduce 75


state 73
	tipos : TDEF tipo ID . PYC  (20)

	PYC  shift 111
	.  error


state 74
	dec2 : tipos vars funcs . main  (6)
	funcs : funcs . func  (28)

	INT  shift 1
	CHAR  shift 2
	STRING  shift 3
	.  error

	main  goto 112
	tipo  goto 37
	func  goto 38


state 75
	dec2 : tipos vars main .  (7)

	.  reduce 7


state 76
	dec2 : tipos funcs main .  (8)

	.  reduce 8


state 77
	dec2 : vars funcs main .  (9)

	.  reduce 9


state 78
	func : tipo ID . PIZ PDE cuerpo  (30)
	func : tipo ID . PIZ tipo ID PDE cuerpo  (31)

	PIZ  shift 80
	.  error


state 79
	id_exp : ID ASI . expresion  (23)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 113
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 80
	func : tipo ID PIZ . PDE cuerpo  (30)
	func : tipo ID PIZ . tipo ID PDE cuerpo  (31)

	PDE  shift 114
	INT  shift 24
	CHAR  shift 2
	STRING  shift 3
	.  error

	tipo  goto 115


state 81
	var : tipo id_exps PYC .  (25)

	.  reduce 25


state 82
	id_exps : id_exps COMA . id_exp  (26)

	ID  shift 116
	.  error

	id_exp  goto 117


state 83
	main : INT MAIN PIZ PDE . cuerpo  (102)

	IB  shift 118
	.  error

	cuerpo  goto 119


state 84
	inc : INC MENOR LIB MAYOR .  (16)

	.  reduce 16


state 85
	asig : ID ASI . expresion  (47)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 120
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 86
	llamada_funcion : ID PIZ . PDE  (106)
	llamada_funcion : ID PIZ . expresiones PDE  (107)

	PDE  shift 121
	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 122
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72
	expresiones  goto 123


state 87
	incremento : ID INCRE .  (98)

	.  reduce 98


state 88
	decremento : ID DECRE .  (100)

	.  reduce 100


state 89
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	expresion : PIZ expresion . PDE  (63)

	PDE  shift 124
	DISTINTO  shift 101
	MENIGUAL  shift 102
	MENOR  shift 103
	MAYIGUAL  shift 104
	MAYOR  shift 105
	COMP  shift 106
	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	.  error


state 90
	incremento : INCRE ID .  (99)

	.  reduce 99


state 91
	decremento : DECRE ID .  (101)

	.  reduce 101


state 92
	concatenar : STRCAT PIZ . expresion COMA expresion PDE  (108)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 125
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 93
	concatenarn : STRNCAT PIZ . expresion COMA expresion COMA expresion PDE  (109)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 126
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 94
	longitud : STRLEN PIZ . expresion PDE  (110)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 127
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 95
	comparar : STRCMP PIZ . expresion COMA expresion PDE  (111)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 128
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 96
	copiar : STRCPY PIZ . expresion COMA expresion PDE  (112)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 129
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 97
	buscar : STRCHR PIZ . expresion COMA expresion PDE  (113)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 130
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 98
	extraer : STREXT PIZ . expresion COMA expresion PDE  (114)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 131
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 99
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)
	expresion : NOT expresion .  (64)

	SUM  shift 107
	RES  shift 108
	MUL  shift 109
	DIV  shift 110
	PDE  reduce 64
	PYC  reduce 64
	INT  reduce 64
	CHAR  reduce 64
	STRING  reduce 64
	DEF  reduce 64
	TDEF  reduce 64
	DISTINTO  reduce 64
	MENIGUAL  reduce 64
	MENOR  reduce 64
	MAYIGUAL  reduce 64
	MAYOR  reduce 64
	COMP  reduce 64
	COMA  reduce 64


state 100
	expresion : expresion . SUM expresion  (48)
	expresion : expresion . RES expresion  (49)
	expresion : RES expresion .  (50)
	expresion : expresion . MUL expresion  (51)
	expresion : expresion . DIV expresion  (52)
	expresion : expresion . MAYOR expresion  (53)
	expresion : expresion . MENOR expresion  (54)
	expresion : expresion . MAYIGUAL expresion  (55)
	expresion : expresion . MENIGUAL expresion  (56)
	expresion : expresion . DISTINTO expresion  (57)
	expresion : expresion . COMP expresion  (58)

	.  reduce 50


state 101
	expresion : expresion DISTINTO . expresion  (57)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 132
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 102
	expresion : expresion MENIGUAL . expresion  (56)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
	STRCHR  shift 55
	STREXT  shift 56
	TRUE  shift 57
	FALSE  shift 58
	NOT  shift 59
	RES  shift 60
	.  error

	expresion  goto 133
	asig  goto 62
	llamada_funcion  goto 63
	concatenar  goto 64
	longitud  goto 65
	comparar  goto 66
	copiar  goto 67
	concatenarn  goto 68
	buscar  goto 69
	extraer  goto 70
	incremento  goto 71
	decremento  goto 72


state 103
	expresion : expresion MENOR . expresion  (54)

	ID  shift 44
	NUM  shift 45
	PIZ  shift 46
	CAD  shift 47
	INCRE  shift 48
	DECRE  shift 49
	STRCAT  shift 50
	STRNCAT  shift 51
	STRLEN  shift 52
	STRCMP  shift 53
	STRCPY  shift 54
